BUILD LOG
serve-static: 1.12.3
serve-waterfall: 1.1.1
server-destroy: 1.0.1
setprototypeof: 1.0.3
sigmund: 1.0.1
sinon: 1.17.7
sinon-chai: 2.11.0
slide: 1.1.6
sntp: 1.0.9
socket.io: 1.7.4
socket.io-adapter: 0.5.0
socket.io-client: 1.7.4
socket.io-parser: 2.3.1
source-map: 0.5.6
sparkles: 1.0.0
sshpk: 1.13.1
stacky: 1.3.1
statuses: 1.3.1
stream-consume: 0.1.0
streamsearch: 0.1.2
string_decoder: 0.10.31
string-width: 1.0.2
stringstream: 0.0.5
strip-ansi: 3.0.1
strip-bom: 1.0.0
strip-json-comments: 2.0.1
supports-color: 2.0.0
tar-stream: 1.5.2
temp: 0.8.3
test-fixture: 3.0.0-rc.1
through2: 2.0.3
tildify: 1.2.0
time-stamp: 1.1.0
timed-out: 3.1.3
to-array: 0.1.4
to-iso-string: 0.0.2
tough-cookie: 2.3.2
tweetnacl: 0.14.5
tunnel-agent: 0.4.3
type-detect: 1.0.0
type-is: 1.6.15
typedarray: 0.0.6
uglify-js: 2.6.4
uglify-save-license: 0.4.1
uglify-to-browserify: 1.0.2
ultron: 1.0.2
unc-path-regex: 0.1.2
underscore: 1.6.0
underscore.string: 3.0.3
unique-stream: 1.0.0
unpipe: 1.0.0
unzip-response: 1.0.2
update-notifier: 0.6.3
urijs: 1.16.1
url-parse-lax: 1.0.0
user-home: 1.1.1
util: 0.10.3
util-deprecate: 1.0.2
util-extend: 1.0.3
utils-merge: 1.0.0
uuid: 2.0.3
v8flags: 2.1.1
vargs: 0.1.0
vary: 1.1.1
verror: 1.3.6
vinyl: 0.5.3
vinyl-fs: 0.3.14
vinyl-sourcemaps-apply: 0.2.1
wct-local: 2.0.15
wct-sauce: 1.8.6
wd: 0.3.12
web-component-tester: 4.3.6
which: 1.2.14
widest-line: 1.0.0
window-size: 0.1.0
wordwrap: 0.0.2
wrappy: 1.0.2
write-file-atomic: 1.3.4
ws: 1.1.4
wtf-8: 1.0.0
xdg-basedir: 2.0.0
xmlbuilder: 8.2.2
xmldom: 0.1.27
xmlhttprequest-ssl: 1.5.3
xtend: 4.0.1
yargs: 3.10.0
yauzl: 2.8.0
yeast: 0.1.2
zip-stream: 0.5.2
@types/express: 4.0.36
@types/chalk: 0.4.31
@types/express-serve-static-core: 4.0.48
@types/freeport: 1.0.21
@types/launchpad: 0.6.0
@types/mime: 1.3.1
@types/node: 6.0.78
@types/serve-static: 1.7.31
@types/which: 1.0.28

REPO REVISIONS
==============
webcomponentsjs: 76e7c5b0d22ae1122ed3d8261ccc9a8d8ceef4bf

BUILD HASHES
============
CustomElements.js: 4fa6e05e08e8a1faace1161dc3f0ae2cd1666cc6
CustomElements.min.js: 1655af711aea5c1b38648a5f0483ffcc679ce55d
HTMLImports.js: 531f1ecc00c60ecab40a8d4f851a2ea2dd1853d6
HTMLImports.min.js: 4b6cdfa576b1548736d1c29bfcbe7ab4de58e88f
MutationObserver.js: cbb8854ca5dbfb6ba0408ed09e9d0f6b290ff49e
MutationObserver.min.js: 9cd15e7c832d0008aa6d478bee814098b73c6126
ShadowDOM.js: 189d4fab99e9c1848fd003ab65375871f8eacbf6
ShadowDOM.min.js: 68600edba21ed1ad63babe74058d0d27ea2000a9
webcomponents-lite.js: e19b388a4eb52a4f65dfec3a5749f72a2b3ffa1f
webcomponents-lite.min.js: ecf3c6bf7f34b56856a31d30d2c1bc5326205182
webcomponents.js: 6e31bd78685ceb58e3d86a9f61bb660dca4839a3
webcomponents.min.js: 9fe2389dfe33a9327ff9b64847212c40a8e57059
